--- Testing llama-3.1-8b-instant ---
Success: It's nice to meet you. Is there something I can help you with or would you like to chat?

--- Available Models ---
Model ID: canopylabs/orpheus-arabic-saudi
Model ID: openai/gpt-oss-safeguard-20b
Model ID: openai/gpt-oss-120b
Model ID: meta-llama/llama-guard-4-12b
Model ID: groq/compound-mini
Model ID: meta-llama/llama-4-maverick-17b-128e-instruct
Model ID: groq/compound
Model ID: openai/gpt-oss-20b
Model ID: moonshotai/kimi-k2-instruct
Model ID: llama-3.3-70b-versatile
Model ID: meta-llama/llama-prompt-guard-2-86m
Model ID: qwen/qwen3-32b
Model ID: whisper-large-v3-turbo
Model ID: whisper-large-v3
Model ID: meta-llama/llama-prompt-guard-2-22m
Model ID: allam-2-7b
Model ID: moonshotai/kimi-k2-instruct-0905
Model ID: canopylabs/orpheus-v1-english
Model ID: llama-3.1-8b-instant
Model ID: meta-llama/llama-4-scout-17b-16e-instruct
